,gene,before_wash,plate,color,position,ratio,median_or_mean,384_row,384_col,coord,name,function
40,SPBC660.14,0.44075829383886256,6,red,C_10_,0.0,control,[5],[19],6_[5]_[19],mik1,M phase inhibitor protein kinase Mik1
41,SPBC530.04,0.5639810426540284,6,red,C_9_,0.0,control,[5],[17],6_[5]_[17],mod5,Tea1 anchoring protein Mod5
42,SPAC2F3.02,0.6168478260869565,1,green,D_12_,0.0,control,[8],[24],1_[8]_[24],sec67,ER protein translocation subcomplex subunit Sec67
43,SPAC26A3.01,0.12077008248906601,7,blue,E_4_,0.47881474418626,mean,[9],[8],7_[9]_[8],sxa1,aspartic protease Sxa1
44,SPAC22E12.05c,0.26561316872427987,5,blue,B_2_,0.3917962869904455,mean,[3],[4],5_[3]_[4],rer1,Rer1 family protein
45,SPBC365.03c,0.20268128970394345,5,green,B_12_,0.3127216755460554,mean,[4],[24],5_[4]_[24],rpl2101,60S ribosomal protein L21
46,SPAC12B10.10,0.1572547265461919,7,green,G_6_,0.29815530384994376,mean,[14],[12],7_[14]_[12],nod1,medial cortical node Gef2-related protein Nod1
47,SPAPB1A10.10c,0.2351023319615912,5,blue,C_2_,0.2839493927909204,mean,[5],[4],5_[5]_[4],ypt71,GTPase Ypt71
48,SPAC22F3.09c,0.4238223660553757,5,green,H_10_,0.2777114554093574,mean,[16],[20],5_[16]_[20],res2,MBF transcription factor complex subunit Res2
49,SPAC13C5.04,0.1681349794238683,5,blue,E_1_,0.27250125834046496,mean,[9],[2],5_[9]_[2],,"class I glutamine amidotransferase family protein, conserved in fungi, bacteria, plants"
50,SPBC21H7.07c,0.4310640025990903,5,yellow,G_12_,0.26308439170541237,mean,[14],[23],5_[14]_[23],his5,imidazoleglycerol-phosphate dehydratase His5
51,SPBC3B8.05,0.6316718874761992,3,green,F_12_,0.26299451331204626,mean,[12],[24],3_[12]_[24],dph1,diphthamide biosynthesis protein Dph1
52,SPAC22E12.04,0.3953567136457993,6,green,H_12_,0.2538804442096714,mean,[16],[24],6_[16]_[24],ccs1,superoxide dismutase copper chaperone Ccs1
53,SPAC23A1.14c,0.2800400548696845,5,blue,B_3_,0.25196703576737284,mean,[3],[6],5_[3]_[6],,"pyridoxal phosphate-dependent transferase, unknown specificity, implicated in sulfur compound metabolism"
54,SPAC5D6.02c,0.5678392268588347,4,yellow,H_12_,0.2508248090161678,mean,[16],[23],4_[16]_[23],mug165,Clr6 histone deacetylase complex subunit Mug165
55,SPCC1322.16,0.39397956954004154,6,green,H_9_,0.24942722508163795,mean,[16],[18],6_[16]_[18],phb2,prohibitin Phb2
56,SPAC6G9.14,0.4745425629413985,6,blue,H_2_,0.24215748007584423,mean,[15],[4],6_[15]_[4],puf4,pumilio family RNA-binding protein Puf4
57,SPCC1223.05c,0.5356574373726477,2,green,A_4_,0.2416501642401717,mean,[2],[8],2_[2]_[8],rpl3702,60S ribosomal protein L37
58,SPBC23G7.12c,0.5630405643738977,3,yellow,A_1_,0.2336823630442305,mean,[2],[1],3_[2]_[1],rpt6,19S proteasome base subcomplex ATPase subunit Rpt6
59,SPAC323.01c,0.10703536115300824,4,yellow,H_7_,0.2311995860562704,mean,[16],[13],4_[16]_[13],pos5,mitochondrial NADH kinase Pos5
60,SPAC29A4.09,0.5183643371878666,4,yellow,H_5_,0.22794493907477092,mean,[16],[9],4_[16]_[9],rrp17,rRNA exonuclease Rrp17
