strain,ratio_mean,systematic_name,gene,ratio
,,SPAC4F10.22,cmc4,0.03632991146110021
,,SPBC725.12,nbl1,0.022603492189129316
,,SPCC1906.04,wtf20,0.05306271355175675
,,SPBC11B10.02c,his3,0.13013805969024725
,,SPCC1223.09,uro1,0.026216827979234223
,,SPCC24B10.18,,0.05746103374037967
,,SPCC31H12.02c,mug73,0.05565991236446332
,,SPBPB21E7.09,,0.018338484298387577
,,SPCC622.08c,hta1,0.024213130382462495
,,SPAC1805.05,cki3,0.06478455052694017
,,SPAC11E3.12,,0.036519131633086045
,,SPBC1347.07,rex2,0.17410374796306355
,,SPBC13G1.14c,rns1,0.02111259078141145
,,SPBC1861.09,ppk22,0.025934189440144306
,,SPAC12B10.10,nod1,0.29815530384994376
,,SPAC11E3.11c,syt22,0.18099404369164582
,,SPAC1952.11c,ure2,0.05258656179340001
,,SPCC622.14,,0.09157592389076936
,,SPAC14C4.15c,dpp1,0.062233162297720114
,,SPCC24B10.04,,0.0693046690459085
,,SPBC15D4.06,naa30,0.02200879780877927
,,SPBP4H10.20,nhm1,0.08088814364776027
,,SPAC22F3.12c,rgs1,0.054079423953359324
,,SPCC970.01,rad16,0.09428303039509571
,,SPACUNK4.20,,0.06962926442696214
,,SPAC15E1.09,grx2,0.019325153276231848
,,SPAC3G9.05,spa2,0.0
,,SPBC1105.14,rsv2,0.02855461446017372
