,albicans_name(s),cerevisiae_name(s),pombe_name(s),albicans,cerevisiae,pombe,orthopattern
160,['C1_09510W_A'],['YOR272W'],['SPAC890.04c'],1,1,1,7
161,['C1_09660W_A'],['YKL213C'],['SPBC887.04c'],1,1,1,7
162,['C1_09680W_A'],[nan],[nan],1,0,0,3
163,['C1_09920W_A'],['YDR080W'],['SPAP27G11.05c'],1,1,1,7
164,['C1_10000C_A'],['YIL113W' 'YNL053W'],['SPBC1685.01'],1,1,1,7
165,['C1_10020W_A'],[nan],[nan],1,0,0,3
166,['C1_10150W_A'],['YEL007W' 'YHR177W'],['SPAC1751.01c' 'SPAC31G5.11'],1,1,1,7
167,['C1_10210C_A'],['YNL278W' 'YNL298W' 'YOL113W'],['SPAC1F5.09c'],1,1,1,7
168,['C1_10220C_A'],[nan],[nan],1,0,0,3
169,['C1_10290W_A'],[nan],['SPAC1039.11c'],1,0,1,5
170,['C1_10380C_A'],['YNL161W'],['SPAC821.12'],1,1,1,7
171,['C1_10400C_A'],[nan],[nan],1,0,0,3
172,['C1_10550C_A'],[nan],[nan],1,0,0,3
173,['C1_10700C_A'],['YLR351C'],['SPAC26A3.11' 'SPCC965.09'],1,1,1,7
174,['C1_10710C_A'],['YOR378W'],['SPBC1683.03c'],1,1,1,7
175,['C1_10720C_A'],[nan],[nan],1,0,0,3
176,['C1_10760W_A'],['YCL008C'],['SPAC11H11.01'],1,1,1,7
177,['C1_10830W_A'],['YGR106C' 'YHR101C'],['SPCC306.06c'],1,1,1,7
178,['C1_10860C_A'],['YDR448W'],['SPCC24B10.08c'],1,1,1,7
179,['C1_10880W_A'],['YDR449C'],['SPBC244.02c'],1,1,1,7
180,['C1_11120C_A'],[nan],[nan],1,0,0,3
181,['C1_11130W_A'],['YGR075C'],['SPBC19C2.08'],1,1,1,7
182,['C1_11230W_A'],[nan],[nan],1,0,0,3
183,['C1_11240C_A'],['YER026C'],['SPCC1442.12'],1,1,1,7
184,['C1_11400C_A' 'C5_02840C_A'],['YCL024W' 'YDR507C' 'YKL101W'],['SPAC57A10.02' 'SPAC644.06c'],1,1,1,7
185,['C1_11520C_A'],[nan],[nan],1,0,0,3
186,['C1_11590W_A'],['YKR031C'],['SPAC2F7.16c'],1,1,1,7
187,['C1_12010C_A'],['YKL079W'],['SPAC1834.07'],1,1,1,7
188,['C1_12230W_A'],['YCR033W'],['SPAC22E12.19'],1,1,1,7
189,['C1_12290C_A'],[nan],[nan],1,0,0,3
190,['C1_12310C_A'],['YOL077C'],['SPBC800.06'],1,1,1,7
191,['C1_12360C_A'],['YDR487C'],['SPBC23E6.06c'],1,1,1,7
192,['C1_12450C_A'],['YOL081W'],[nan],1,1,0,6
193,['C1_12620W_A'],['YLL021W' 'YLR313C'],['SPAC3G9.05'],1,1,1,7
194,['C1_12650C_A'],['YGL087C'],['SPCC338.05c'],1,1,1,7
195,['C1_12960C_A'],['YNL271C'],['SPAC1F5.04c'],1,1,1,7
196,['C1_12970C_A'],['YNL272C'],['SPAC23C4.10'],1,1,1,7
197,['C1_13140C_A'],['YOR344C'],[nan],1,1,0,6
198,['C1_13310W_A'],['YJL201W'],[nan],1,1,0,6
199,['C1_13350W_A'],['YHR006W'],[nan],1,1,0,6
200,['C1_13420C_A'],['YGL173C'],['SPAC17A5.14'],1,1,1,7
201,['C1_13480W_A'],['YBL075C' 'YER103W' 'YLL024C'],['SPCC1739.13'],1,1,1,7
202,['C1_13540W_A'],['YGL084C' 'YPL189W'],['SPAC24H6.01c'],1,1,1,7
203,['C1_13620W_A'],[nan],[nan],1,0,0,3
204,['C1_13640W_A'],['YGL166W' 'YMR021C' 'YPR008W'],['SPAC31A2.11c' 'SPCC584.02'],1,1,1,7
205,['C1_13780W_A'],['YAL029C' 'YOR326W'],['SPBC2D10.14c' 'SPCC1919.10c'],1,1,1,7
206,['C1_13830C_A'],['YGR193C'],['SPCC1259.09c'],1,1,1,7
207,['C1_13860C_A'],['YGR256W' 'YHR183W'],['SPBC660.16'],1,1,1,7
208,['C1_13930W_A'],['YLR006C'],['SPBC887.10'],1,1,1,7
209,['C1_14040W_A'],['YJR005W'],['SPBC2G2.06c'],1,1,1,7
210,['C1_14140C_A'],['YJL105W' 'YKR029C'],['SPAC22E12.11c'],1,1,1,7
211,['C1_14190C_A'],['YFR003C'],['SPAC6B12.13'],1,1,1,7
212,['C1_14340C_A'],['YHL027W'],[nan],1,1,0,6
213,['C1_14430C_A'],[nan],[nan],1,0,0,3
214,['C1_14490C_A'],['YHR083W'],['SPAC589.04'],1,1,1,7
215,['C1_14570C_A'],[nan],[nan],1,0,0,3
216,['C2_00140W_A'],['YHR124W'],[nan],1,1,0,6
217,['C2_00430C_A'],['YDR121W'],['SPBC3D6.09'],1,1,1,7
218,['C2_00480C_A'],['YHL018W'],['SPAC27D7.04'],1,1,1,7
219,['C2_00520W_A'],['YMR238W'],['SPBC1198.06c' 'SPBC1198.07c'],1,1,1,7
220,['C2_00720C_A'],[nan],[nan],1,0,0,3
221,['C2_01110C_A'],['YIL033C'],['SPAC8C9.03'],1,1,1,7
222,['C2_01270W_A'],[nan],[nan],1,0,0,3
223,['C2_01400C_A'],['YHR154W'],['SPBC582.05c'],1,1,1,7
224,['C2_01410C_A'],['YGR108W' 'YPR119W'],['SPAPB2B4.03' 'SPBC582.03'],1,1,1,7
225,['C2_01430W_A'],['YDR441C' 'YML022W'],['SPAC23A1.03'],1,1,1,7
226,['C2_01470W_A'],['YDR443C'],['SPAC589.02c'],1,1,1,7
227,['C2_01480W_A'],['YML010W'],['SPAC23C4.19'],1,1,1,7
228,['C2_01780W_A'],['YGR014W'],[nan],1,1,0,6
229,['C2_01990C_A'],['YFR019W'],['SPBC3E7.01'],1,1,1,7
230,['C2_02200W_A'],['YMR243C' 'YOR316C'],['SPAC23C11.14'],1,1,1,7
231,['C2_02240C_A'],['YDL013W'],['SPAC19A8.10' 'SPAC343.18'],1,1,1,7
232,['C2_02320C_A'],['YML078W'],[nan],1,1,0,6
233,['C2_02380W_A'],['YML069W'],['SPBC609.05'],1,1,1,7
234,['C2_02600C_A'],[nan],[nan],1,0,0,3
235,['C2_02740C_A'],['YDR399W' 'YJR133W'],['SPAC23C11.13c'],1,1,1,7
236,['C2_03030W_A'],['YOR005C'],['SPCC1183.05c'],1,1,1,7
237,['C2_03040W_A'],[nan],[nan],1,0,0,3
238,['C2_03090C_A'],['YDR408C'],['SPCC569.08c'],1,1,1,7
239,['C2_03160C_A'],['YER070W' 'YIL066C'],['SPAC1F7.05'],1,1,1,7
240,['C2_03180C_A'],['YDR457W'],['SPAC19D5.04'],1,1,1,7
241,['C2_03220C_A'],['YLR375W'],[nan],1,1,0,6
242,['C2_03270W_A'],['YDL021W' 'YKL152C' 'YOL056W'],['SPAC26F1.06'],1,1,1,7
243,['C2_03310C_A'],['YMR077C'],['SPBC215.14c'],1,1,1,7
244,['C2_03320W_A'],['YIL147C'],['SPAC27E2.09'],1,1,1,7
245,['C2_03330C_A'],['YLR113W'],['SPAC24B11.06c'],1,1,1,7
246,['C2_03400C_A'],['YOR030W'],[nan],1,1,0,6
247,['C2_03600W_A'],[nan],[nan],1,0,0,3
248,['C2_03940C_A'],['YHR205W'],['SPAC1B9.02c' 'SPAC22E12.14c'],1,1,1,7
249,['C2_04040C_A'],[nan],[nan],1,0,0,3
250,['C2_04050C_A'],['YLR422W'],[nan],1,1,0,6
251,['C2_04060C_A'],['YDR160W'],[nan],1,1,0,6
252,['C2_04150C_A'],['YGR020C'],['SPBC3B9.18c'],1,1,1,7
253,['C2_04190C_A'],['YGR019W'],['SPAC19D5.07'],1,1,1,7
254,['C2_04220C_A'],['YPL129W'],['SPAC22H12.02'],1,1,1,7
255,['C2_04240C_A'],['YKL189W'],['SPAC1834.06c'],1,1,1,7
256,['C2_04250W_A'],['YLR417W'],['SPBC3B9.09'],1,1,1,7
257,['C2_04270W_A'],['YFL029C'],['SPAC1D4.06c'],1,1,1,7
258,['C2_04350C_A'],['YPL029W'],['SPAC637.11'],1,1,1,7
259,['C2_04550C_A'],[nan],[nan],1,0,0,3
260,['C2_04650C_A'],['YJL140W'],['SPBC337.14'],1,1,1,7
261,['C2_04660C_A'],['YJL141C'],['SPAC16C9.07' 'SPAC2F7.03c' 'SPAC823.03'],1,1,1,7
262,['C2_04720C_A'],[nan],[nan],1,0,0,3
263,['C2_04760W_A'],['YHR102W'],['SPBC17F3.02'],1,1,1,7
264,['C2_04930C_A'],['YPR161C'],['SPBC32H8.10'],1,1,1,7
265,['C2_05180W_A'],[nan],[nan],1,0,0,3
266,['C2_05280C_A'],['YDR437W'],['SPAC22A12.13'],1,1,1,7
267,['C2_05460W_A'],['YAL038W' 'YOR347C'],['SPAC4H3.10c'],1,1,1,7
268,['C2_05550W_A'],[nan],[nan],1,0,0,3
269,['C2_05560W_A'],[nan],[nan],1,0,0,3
270,['C2_05640W_A'],[nan],[nan],1,0,0,3
271,['C2_06100W_A'],['YJR143C'],['SPBC16C6.09'],1,1,1,7
272,['C2_06180C_A'],[nan],[nan],1,0,0,3
273,['C2_06390C_A'],['YHR216W' 'YLR432W' 'YML056C'],['SPBC2F12.14c'],1,1,1,7
274,['C2_06540C_A'],['YEL031W'],['SPACUNK4.07c'],1,1,1,7
275,['C2_06910W_A'],['YML001W'],['SPAPB1A10.10c' 'SPBC405.04c'],1,1,1,7
276,['C2_07090C_A'],[nan],[nan],1,0,0,3
277,['C2_07130C_A'],['YGL158W' 'YLR248W'],['SPAC23A1.06c' 'SPCC1322.08'],1,1,1,7
278,['C2_07170C_A'],['YPL202C'],[nan],1,1,0,6
279,['C2_07290W_A'],['YJR070C'],['SPAC30C2.02'],1,1,1,7
280,['C2_07380W_A'],['YEL030W' 'YJR045C'],['SPAC664.11'],1,1,1,7
281,['C2_07630C_A'],['YHR087W'],['SPBC21C3.19'],1,1,1,7
282,['C2_07730W_A'],['YOR087W'],[nan],1,1,0,6
283,['C2_07930C_A'],['YLR337C'],['SPBC13E7.09'],1,1,1,7
284,['C2_08210C_A'],[nan],[nan],1,0,0,3
285,['C2_08470C_A'],['YDR082W'],['SPBC409.12c'],1,1,1,7
286,['C2_08600W_A'],['YML121W'],['SPBC337.13c'],1,1,1,7
287,['C2_08730W_A'],['YDL233W'],['SPBC30B4.03c'],1,1,1,7
288,['C2_08810C_A'],['YBR011C'],['SPAC23C11.05'],1,1,1,7
289,['C2_08880W_A'],[nan],[nan],1,0,0,3
290,['C2_08940C_A'],['YPL065W'],['SPAC1B3.07c'],1,1,1,7
291,['C2_08980C_A'],[nan],[nan],1,0,0,3
292,['C2_09080C_A'],[nan],[nan],1,0,0,3
293,['C2_09220W_A'],['YMR173W'],['SPAC23H3.15c'],1,1,1,7
294,['C2_09320C_A'],['YGR103W'],['SPBC19F5.05c'],1,1,1,7
295,['C2_09370C_A'],['YPR141C'],['SPAC3A11.14c' 'SPAC664.10'],1,1,1,7
296,['C2_09530W_A'],[nan],[nan],1,0,0,3
297,['C2_09600C_A'],['YCR090C'],['SPBC2D10.03c'],1,1,1,7
298,['C2_09770C_A'],['YIL002C'],['SPBC577.13'],1,1,1,7
299,['C2_09940W_A'],['YEL009C'],[nan],1,1,0,6
300,['C2_10030C_A'],['YMR305C'],[nan],1,1,0,6
301,['C2_10080W_A'],['YNL216W'],['SPBC1778.02'],1,1,1,7
302,['C2_10210C_A'],['YNL098C' 'YOR101W'],['SPAC17H9.09c'],1,1,1,7
303,['C2_10220C_A'],['YHR090C' 'YOR064C'],['SPBC1709.11c'],1,1,1,7
304,['C2_10420W_A'],[nan],[nan],1,0,0,3
305,['C2_10430C_A'],[nan],[nan],1,0,0,3
306,['C2_10570W_A'],['YMR190C'],['SPAC2G11.12'],1,1,1,7
307,['C2_10660W_A'],['YKL185W'],[nan],1,1,0,6
308,['C2_10840W_A'],['YBR073W'],['SPAC22F3.03c'],1,1,1,7
309,['C3_00260C_A'],['YBL098W'],[nan],1,1,0,6
310,['C3_00320W_A'],['YIL053W'],[nan],1,1,0,6
311,['C3_00570C_A'],['YLL010C' 'YLR019W'],['SPAC2F7.02c' 'SPBC1271.03c'],1,1,1,7
312,['C3_00580W_A'],[nan],[nan],1,0,0,3
313,['C3_00650W_A'],[nan],['SPAC922.05c'],1,0,1,5
314,['C3_00670C_A'],['YIL131C' 'YNL068C'],['SPBC16G5.15c'],1,1,1,7
315,['C3_00720W_A'],['YGL008C'],['SPAC1071.10c'],1,1,1,7
316,['C3_00780W_A'],['YGL194C'],['SPAC3G9.07c'],1,1,1,7
317,['C3_00800W_A'],['YMR036C'],['SPAC24H6.05'],1,1,1,7
318,['C3_01260C_A'],[nan],[nan],1,0,0,3
319,['C3_01330W_A'],[nan],[nan],1,0,0,3
320,['C3_01350C_A'],['YEL021W'],['SPCC330.05c'],1,1,1,7
321,['C3_01360C_A'],[nan],[nan],1,0,0,3
322,['C3_01530C_A'],['YIL129C'],['SPBP19A11.04c'],1,1,1,7
323,['C3_01580W_A'],[nan],[nan],1,0,0,3
324,['C3_01700W_A'],['YDL132W'],['SPAC17G6.12'],1,1,1,7
325,['C3_01810C_A' 'C3_01830C_A'],['YBR199W' 'YBR205W' 'YDR483W' 'YJL139C' 'YKR061W' 'YOR099W' 'YPL053C'],['SPBC16H5.09c' 'SPBC19C7.12c' 'SPCC777.07'],1,1,1,7
326,['C3_01830C_A'],['YBR205W' 'YDR483W' 'YJL139C' 'YKR061W' 'YOR099W' 'YPL053C'],['SPBC19C7.12c' 'SPCC777.07'],1,1,1,7
327,['C3_02290W_A'],['YDL001W' 'YDR282C' 'YFR048W'],['SPAC12G12.15' 'SPCC16C4.01'],1,1,1,7
328,['C3_02300W_A'],[nan],[nan],1,0,0,3
329,['C3_02370C_A'],['YFL050C' 'YOL130W'],['SPBC27B12.12c'],1,1,1,7
330,['C3_02610C_A'],['YDR533C' 'YMR322C' 'YOR391C' 'YPL280W'],['SPAC11D3.13' 'SPAC1F7.06' 'SPAC5H10.02c' 'SPBC947.09' 'SPCC757.03c'],1,1,1,7
331,['C3_02640C_A'],[nan],[nan],1,0,0,3
332,['C3_02760C_A'],[nan],[nan],1,0,0,3
333,['C3_02960C_A'],['YOR336W'],['SPBPJ4664.06'],1,1,1,7
334,['C3_03250W_A'],[nan],[nan],1,0,0,3
335,['C3_03360W_A'],[nan],[nan],1,0,0,3
336,['C3_03660W_A'],['YJL083W' 'YKR019C'],['SPAC1687.09'],1,1,1,7
337,['C3_03710W_A'],['YLR220W'],['SPBC1683.10c'],1,1,1,7
338,['C3_03810W_A'],['YPL153C'],['SPCC18B5.11c'],1,1,1,7
