,SPAC31G5.09c
383,SPAC23C4.12
384,SPBC3H7.15
385,SPBC3H7.12
386,SPACUNK4.12c
387,SPCC338.14
388,SPBC2D10.04
389,SPBC839.02
390,SPCC18.06c
391,SPAC20G8.06
392,SPBC2D10.20
393,SPAC24H6.04
394,SPBC725.09c
395,SPBC31E1.02c
396,SPBC1A4.02c
397,SPAC16E8.14c
398,SPAC11E3.06
399,SPBC19G7.06
400,SPBC36B7.09
401,SPAC926.04c
402,SPAC16C9.05
403,SPAC2F7.07c
404,SPBC28F2.03
405,SPBC839.17c
406,SPAC19A8.04
407,SPAC22A12.07c
408,SPBC19C7.03
409,SPAC11E3.11c
410,SPBC365.20c
411,SPBC13G1.09
412,SPAC22F8.11
413,SPAC688.11
414,SPAC18B11.07c
415,SPBC16E9.17c
416,SPCC4E9.02
417,SPAC1F7.01c
418,SPAC186.01
419,SPAC1F8.06
420,SPAC977.07c
421,SPAP11E10.02c
422,SPAPB15E9.01c
423,SPAPB2C8.01
424,SPBC1289.15
425,SPBC1348.08c
426,SPBC15D4.02
427,SPBC21D10.06c
428,SPBC359.04c
429,SPBC947.04
430,SPBPJ4664.02
431,SPCC1223.13
432,SPCC188.09c
